formula,target,prediction,abs_error
TcSe,0.0,-0.0007095633971597511,0.0007095633971597511
SiN,1.4806000000000001,1.3734240951700638,0.10717590482993633
AlSe,1.6048,1.2416319603282198,0.36316803967178024
CuCl,0.6148999999999998,0.4219532493811011,0.19294675061889865
SiF3,3.8875999999999995,4.565348255546227,0.6777482555462275
Mn2Cl7,0.07540000000000013,0.3672089731795001,0.29180897317949994
ScI3,1.4503,0.47370309007187694,0.976596909928123
HgI2,1.3131,1.5082613157457352,0.19516131574573525
Re2F7,0.04859999999999998,1.3592229241297646,1.3106229241297647
AlP,2.2554,0.7424864035914669,1.512913596408533
Y2F5,0.4460999999999995,1.7474510036031046,1.301351003603105
MnS,0.0,0.024338195357762642,0.024338195357762642
GaP3,0.7487999999999997,0.4667894853854745,0.2820105146145252
V3Cl8,0.22020000000000017,0.6038856765298621,0.38368567652986196
Tl2S3,0.7582,1.3657703456746848,0.6075703456746848
Sc5I8,0.0,0.07311162309777204,0.07311162309777204
B2S,0.5692999999999999,0.9539821060179579,0.38468210601795794
CrTe2,0.0,0.07485026818691624,0.07485026818691624
MoI4,0.0,0.2968990155782869,0.2968990155782869
Si3N4,0.0,2.076298879160341,2.076298879160341
Re2Br7,0.05719999999999992,0.06075695336502917,0.0035569533650292515
BiPb,0.2985,0.7135099990828742,0.41500999908287417
CF3,3.3165,4.657576195442582,1.3410761954425818
PtSe,0.0,0.04193157484945934,0.04193157484945934
TaI4,0.0,0.3505439354282478,0.3505439354282478
MnTe2,0.0,0.14987512711762235,0.14987512711762235
VI5,0.0,0.24018470269299383,0.24018470269299383
B2S,0.05699999999999994,1.0826046589756289,1.025604658975629
TaI4,0.21880000000000033,0.36965154579064013,0.1508515457906398
ZnF2,4.6756,2.7086323078395713,1.9669676921604289
NdSe3,0.0,0.384725747550057,0.384725747550057
HfS,0.0,0.04513962144800121,0.04513962144800121
Tl2O3,0.8277000000000001,1.4492558618133367,0.6215558618133366
I5N,0.0,-0.06820127391476614,0.06820127391476614
CI4,0.6322000000000001,0.39752627920657047,0.23467372079342963
MoSe,0.0,0.00013025968883508942,0.00013025968883508942
Ni3S4,0.0,0.07407513608843819,0.07407513608843819
Cd3As,0.0,0.025238042724796524,0.025238042724796524
BiI5,0.0,0.29227063581238144,0.29227063581238144
Ge3Sb4,0.0,0.3190674530907752,0.3190674530907752
Sn3N4,0.30340000000000006,0.5588640176600154,0.2554640176600153
LuBi2,0.0,-0.01809249263307694,0.01809249263307694
Rb2I,0.0,0.19100056299025095,0.19100056299025095
Te2Ru,0.0,0.2676304271131924,0.2676304271131924
SbBr5,0.15739999999999998,0.0011502518426630068,0.15624974815733697
Sr2Bi,0.0,0.06865523660852423,0.06865523660852423
H3Pd,0.0,0.5918900187056176,0.5918900187056176
Sn3Bi4,0.0,0.27592261641507154,0.27592261641507154
OsSe2,0.0,0.5337023002004182,0.5337023002004182
MoP2,0.027899999999999814,0.03460960261348409,0.006709602613484279
NiH3,0.0,1.1020056129270468,1.1020056129270468
FeSe2,0.0,0.0936010634902683,0.0936010634902683
Te4Pd3,0.0,0.07509428435295352,0.07509428435295352
Te2Ru,0.0,0.12837507356807895,0.12837507356807895
NCl5,0.0,-0.1389183616484358,0.1389183616484358
Si3Rh,0.0,0.032546630826394175,0.032546630826394175
PSe,0.0,0.3883545447084442,0.3883545447084442
Ni3Se4,0.0,0.1005015793169469,0.1005015793169469
Cu2S,0.0,0.13371948933933278,0.13371948933933278
SnBr2,2.4057999999999997,1.9974933850004644,0.40830661499953536
Si3W,0.0,0.038323145660095204,0.038323145660095204
KBe,0.0,0.1550985649846496,0.1550985649846496
Ge3Mo,0.0,0.04730312866250329,0.04730312866250329
PdF2,0.0,0.721375762365698,0.721375762365698
TiTe2,0.0,0.04753619159576207,0.04753619159576207
Tl2S3,0.17200000000000015,0.7655071810715921,0.593507181071592
NF3,0.3324999999999996,0.7510320627066221,0.4185320627066226
SmTe,0.0,0.03200014456258698,0.03200014456258698
BaLi,0.0,0.05407910913137938,0.05407910913137938
OsSe2,0.0,0.12527102794688902,0.12527102794688902
Ca2Bi,0.0,0.08087371177917266,0.08087371177917266
Al2Se3,0.0,0.6336603346021912,0.6336603346021912
PSe,0.0,0.5190184853031606,0.5190184853031606
VCl4,0.0015999999999998238,0.9063359010632462,0.9047359010632464
NO2,0.0,0.4318826720525528,0.4318826720525528
HfBr4,1.2773000000000003,0.7550742231970893,0.522225776802911
Al2Se3,0.0,0.555932285284449,0.555932285284449
Sn3N4,0.39529999999999976,1.23165422754039,0.8363542275403901
PSe,0.0,0.35265934022795875,0.35265934022795875
NO2,0.0,0.41387227329986614,0.41387227329986614
MgCl2,4.6768,5.178126326462073,0.5013263264620731
W4O9,1.6791999999999998,1.150992358058724,0.5282076419412758
FeSe2,0.0,0.34546193034122075,0.34546193034122075
ZrS,0.0,0.09873605961169069,0.09873605961169069
V2O5,1.5097000000000005,0.8480975009754528,0.6616024990245477
WS,0.0,0.026485210282995452,0.026485210282995452
AlSe,0.48629999999999995,1.1628121086960748,0.6765121086960748
SbS,0.0,0.5483808826966327,0.5483808826966327
Sn3I8,0.345,0.9498306604211254,0.6048306604211254
SbS,0.0,0.5126856782161472,0.5126856782161472
C2O5,0.0,1.8702071902274,1.8702071902274
PdBr2,0.09480000000000022,0.6245285415347276,0.5297285415347274
VI5,0.0,-0.07329703478610619,0.07329703478610619
Be2N,0.0,0.22175964550043362,0.22175964550043362
TaI4,0.0,0.3925538144044802,0.3925538144044802
GeI4,0.0,0.4668159791486339,0.4668159791486339
CoSn3,0.0,-0.00014656705772755842,0.00014656705772755842
SbBr5,0.01720000000000077,0.44343620283670543,0.42623620283670466
I5N,0.0,0.0055932410873614676,0.0055932410873614676
NO2,2.3076,1.326845106745609,0.9807548932543908
NO2,0.0,2.317565166422564,2.317565166422564
ZrBi2,0.0,-0.015647559123690202,0.015647559123690202
YbF3,0.007500000000000284,4.145093020909496,4.137593020909495
Si3N4,0.0,1.1173143130195475,1.1173143130195475
HoN2,0.0,0.42435522958052624,0.42435522958052624
Tl2O3,0.2570999999999999,1.8246631280897618,1.567563128089762
PW,0.0,-0.0004129316463667857,0.0004129316463667857
NO2,2.3306999999999993,0.9930129859423953,1.337687014057604
WI5,0.0,0.08681057355618615,0.08681057355618615
WI5,0.0,0.10313370994858037,0.10313370994858037
Al2Se3,0.8347999999999999,0.5464331376287284,0.2883668623712715
NCl5,0.0,-0.2652853536797536,0.2652853536797536
BiBr5,0.0,0.31866321693745425,0.31866321693745425
Nb4O9,0.0,1.1430734300838772,1.1430734300838772
VI5,0.0,0.020264533852047552,0.020264533852047552
InI3,0.5792999999999999,1.8125888821304483,1.2332888821304484
BiBr5,0.0,0.365839598732999,0.365839598732999
Tl2S3,0.027700000000000058,0.38943009234289105,0.361730092342891
NO2,0.0,1.977399953974197,1.977399953974197
Sn3Bi4,1.3944,0.40564850441924505,0.988751495580755
Tl2S3,0.5862,0.6552016980481222,0.06900169804812217
AlSe,0.31169999999999987,1.1396460504062595,0.8279460504062597
Be2N,0.0,0.42932917612859756,0.42932917612859756
Ca2Bi,0.0,0.07824437046208438,0.07824437046208438
Sr2Bi,0.0,0.03546082092610254,0.03546082092610254
Ti2H2O3,0.0,1.5425709775121172,1.5425709775121172
HfTaNO3,2.1169,1.2265400276979384,0.8903599723020614
MgBi,0.0,0.08719784857543379,0.08719784857543379
Sb,0.0,0.27427478558121393,0.27427478558121393
NdAl3Cu,0.0,0.0550563940111932,0.0550563940111932
SnPS3,1.347,1.3564973604911958,0.009497360491195872
Na2Cl,0.0,0.5705528379166768,0.5705528379166768
ZnGeN2,2.0538,1.5543106698862197,0.49948933011378016
V2CoO6,1.5327000000000002,0.9235451696942334,0.6091548303057668
SbS,0.0,0.8976537114332168,0.8976537114332168
CrSe2,0.0,0.038250164300488734,0.038250164300488734
W2N3,0.0,0.2169452663990928,0.2169452663990928
Te,0.0,0.27386382124284764,0.27386382124284764
ZnO2,0.2281000000000004,0.8942150491492735,0.6661150491492731
Ce(SbSe2)2,0.0248999999999997,0.8547206219467437,0.829820621946744
PtSe2,1.3516,0.5544387894401092,0.7971612105598908
Cu2BrO3,0.0,1.093706871823571,1.093706871823571
NiPSe3,0.0,1.0678834109605062,1.0678834109605062
MgGa2,0.0,-0.02411010484393568,0.02411010484393568
Sb,1.2203000000000002,0.39030576807350514,0.829994231926495
AuN2,0.0,0.3656852056757336,0.3656852056757336
HfSe3,0.36029999999999984,0.1468044616235139,0.21349553837648594
Mg6VC,0.0,0.15820743600830667,0.15820743600830667
Be2BO5,0.1783999999999999,1.9949347123562946,1.8165347123562947
Sn3F8,3.3404999999999996,3.373096322747397,0.032596322747397544
SnPS3,2.2014,1.0867324007639239,1.1146675992360762
PbIF,2.3601,2.749786950008392,0.3896869500083917
Zn2SiO4,2.8388999999999998,1.3178018467054498,1.52109815329455
ThBrN,2.5888,0.8352592346762864,1.7535407653237136
AgClO2,1.3769000000000002,1.0283494991448685,0.34855050085513173
CdWO4,3.4299,1.5223799104531512,1.9075200895468487
Cd3P2,0.8441000000000001,0.31169184973926517,0.532408150260735
Ag2IOF,0.8867999999999998,1.6447995922259904,0.7579995922259906
PbBrCl,2.9665000000000004,2.2330565359165404,0.73344346408346
Ge3Sb2O9,3.9732000000000003,2.624444826492604,1.3487551735073962
NdI2,0.0,0.38473201002189916,0.38473201002189916
NdBrO,4.7336,2.775266518108141,1.958333481891859
GaTeCl,2.2963999999999993,2.129397375670167,0.16700262432983237
CaThBr6,1.9820999999999995,1.9524112673206724,0.029688732679327146
ZrIN,1.3413999999999997,1.5149155876207279,0.17351558762072816
Mg(AlS2)2,2.1091,1.2572565116521566,0.8518434883478436
SiTe2,0.0,0.6555625199565658,0.6555625199565658
AlClO,5.8584,2.1853362329993513,3.6730637670006483
HgI2,1.9596,1.470877377262137,0.48872262273786293
Ni2Te3O8,2.5705999999999998,1.6155135633923605,0.9550864366076393
Te2O3F2,3.2906000000000004,3.0015336628505653,0.2890663371494351
AgXeF9,1.3331999999999997,1.1303613331878846,0.20283866681211515
CuBiS2,0.2447999999999999,0.8749836112974753,0.6301836112974754
TbCl,0.0,0.3965593618569485,0.3965593618569485
TlIn(PSe3)2,1.61,1.5146632536207962,0.09533674637920386
Ge(Te2As)2,0.6517999999999999,0.4269653287602438,0.22483467123975615
CrClO,1.8635000000000002,0.93683832265035,0.9266616773496501
PbBrF,3.0495,2.7577221620929353,0.2917778379070648
KFe2S3,0.0,0.5743432892554792,0.5743432892554792
Ge2Te5As2,0.5232,0.36971642770831087,0.15348357229168913
TiTe2,0.0,0.1170046769837901,0.1170046769837901
GdBr3,2.2791,1.1550094782407236,1.1240905217592765
V2O5,2.4337999999999997,1.2251559236499845,1.2086440763500153
Nb2Se3,0.011499999999999844,0.09020536336571224,0.07870536336571239
CaPH3O4,4.6119,4.223666244383035,0.38823375561696505
Bi9I2,0.0,0.04606756162279669,0.04606756162279669
HgI2,1.8584999999999998,1.494822960370308,0.3636770396296918
BiPO4,2.0499,2.169834130827855,0.11993413082785498
TlPbI3,2.0065999999999997,1.7613497890777916,0.2452502109222081
BiTeCl,1.8037,2.155080445666696,0.3513804456666958
MgCl2,6.0688,4.657424097266128,1.4113759027338721
ThI2,0.031100000000000017,0.30659696242246903,0.275496962422469
InGaS3,2.0327,1.0149304586722974,1.0177695413277028
TlI,2.7058,1.5545413056980135,1.1512586943019865
NdBr3,2.9850999999999996,1.440135282456688,1.5449647175433117
Tl2O3,0.6627000000000001,1.2967915355708026,0.6340915355708026
Y2Cl3,0.7872,0.8003783622185036,0.013178362218503548
PPdS,1.1236999999999997,0.6565641586231854,0.4671358413768143
Na2Cl,0.0,0.346666532459044,0.346666532459044
CaP2(HO)4,5.5087,4.51071137443869,0.9979886255613097
FeSn2(CN)6,3.6406000000000005,1.9997116819998704,1.6408883180001301
LiCuCO3,2.0866999999999996,1.5856607891470165,0.5010392108529831
PuBr3,0.0,0.9617900472028919,0.9617900472028919
DyZnPO,1.5089000000000001,0.7476339292837338,0.7612660707162663
Nb3TeI7,0.6069,0.7464897343964149,0.13958973439641487
AgIO3,2.2710999999999997,1.181923598790909,1.0891764012090908
LiCuCO3,2.0964,1.0848284302185078,1.0115715697814922
CrBrO,1.5075000000000003,0.9576060171203266,0.5498939828796737
Ba2Mn3O8,0.0,0.08830824334398232,0.08830824334398232
BiTeIO3,2.4013,2.3830504772202423,0.018249522779757665
Ba2TiO4,1.9356,0.49644488943033593,1.439155110569664
LiCuCO3,2.4556999999999998,1.4054705955807867,1.050229404419213
ZrIN,1.8319999999999999,1.2209244628882543,0.6110755371117456
NaAu(SO4)2,1.8368000000000002,2.5590011278460785,0.7222011278460783
CaCr2F12,1.4047999999999998,2.4491377086612003,1.0443377086612005
HgI2,1.9006000000000003,1.5420098244090197,0.3585901755909806
SnBrF,2.3061999999999996,2.748234601261581,0.44203460126158145
TiPb9O11,2.773,1.903412110648204,0.8695878893517961
MnSb2F12,3.1845,2.259342461841786,0.925157538158214
CoTeO4,1.0546999999999995,1.0020183000118619,0.052681699988137654
Fe(PS3)2,0.06479999999999997,1.0582070895465665,0.9934070895465665
MgCl2,5.3366,4.626592053790392,0.7100079462096076
CdHClO,2.5717999999999996,2.136928074964584,0.4348719250354156
Sr2CrCu2O7,0.0,0.28948543997898035,0.28948543997898035
Mg2Mo3O8,1.4460000000000002,1.0926301773014893,0.3533698226985109
Y2Te5O13,3.0667,2.44595117590223,0.6207488240977699
Bi3Se4,0.0,0.4475292315196883,0.4475292315196883
Sb2Te2Se,0.6395000000000001,0.7342929394055124,0.09479293940551237
BiPPbO5,3.5528,2.422689378137082,1.1301106218629178
Zn,0.0,0.03418905747553618,0.03418905747553618
Si2H2O5,5.7003,3.956186750312116,1.7441132496878842
Mg3Si4(HO6)2,5.3821,2.8906385028932102,2.49146149710679
CoAsS,0.0,0.49140981784364945,0.49140981784364945
Sr2Cu2NiO7,0.0,0.1831467781246591,0.1831467781246591
Si2H2O5,2.8535999999999997,3.7180130240644176,0.8644130240644179
InTeO3F,3.5071000000000003,3.207563433242806,0.2995365667571943
Pb(ClO2)2,1.6046,2.44872994266586,0.8441299426658602
Zn2Cr3O8,0.6058999999999997,0.5797196429275118,0.026180357072487892
Mg(AlSe2)2,1.2177,0.7244492045106682,0.4932507954893318
MgPS3,3.0539999999999994,2.3422154625183382,0.7117845374816612
LiCoPO4,2.9731,1.585616317510252,1.387483682489748
YGe3,0.0,0.010635129636628196,0.010635129636628196
AgO2F,0.0,0.872762722423157,0.872762722423157
Ta2CrO8,0.0,1.2565349291178955,1.2565349291178955
Mg(HO)2,4.0147,3.840657129879505,0.17404287012049524
SnHC2O3,2.5968999999999998,2.6304274506061396,0.03352745060613982
V2Te2O7F2,2.4907,2.048833797904461,0.44186620209553906
ZnSnO2,1.1668,0.6549376818825532,0.5118623181174469
RbReSO3,2.7504,2.8863818779746873,0.1359818779746873
InH5(NF)2,3.8653999999999997,3.381864705242936,0.4835352947570639
K5NO4,0.0,1.1992793387031138,1.1992793387031138
BaP2(HO)4,5.243,4.147788476022012,1.095211523977988
Ta2PdS6,0.16280000000000028,0.11140999412398105,0.05139000587601923
Cd(HO)2,2.2721,1.9590489536844373,0.3130510463155627
Sb,0.0,0.3430235094217731,0.3430235094217731
Te(HO2)2,2.0251,2.571265842974023,0.5461658429740228
Nb3IrSe8,0.0,0.4244319319391184,0.4244319319391184
V2O5,1.7748,1.2617492489191726,0.5130507510808273
Ba4As2O,0.0,0.011194819599757162,0.011194819599757162
Mg(BiO2)2,2.665,1.1299010416308788,1.5350989583691212
CuAgO2,0.0,0.15839715896260886,0.15839715896260886
TiMn3O8,1.6959000000000009,1.247520295781074,0.4483797042189268
BaCr4O8,0.0,0.5119748575136234,0.5119748575136234
Pr4C2Cl5,0.0,0.7134573473686124,0.7134573473686124
CdI2,2.4768,1.7669373544152382,0.7098626455847616
SnSO4,3.958,2.551512700563592,1.4064872994364084
V3H5O8,1.4834,1.7370284676761518,0.25362846767615177
ZnSnO2,2.4425,0.8457487885669798,1.5967512114330202
AgO2F,1.0928000000000004,1.235494901974893,0.14269490197489265
AgClO2,0.013100000000000112,0.2699985035858421,0.256898503585842
SnSO4,4.1899999999999995,2.5841240947476813,1.6058759052523182
MgCl2O,2.5719,4.19156007233071,1.6196600723307104
CaSnS3,0.10299999999999998,0.782390062777487,0.679390062777487
ZnSnO2,0.0,0.5888564403940316,0.5888564403940316
Si2H2O5,5.6211,3.4510417447503814,2.170058255249619
YBr3,4.0441,1.537859112489171,2.5062408875108293
AlP,2.1264999999999996,0.9098209799119709,1.2166790200880286
Na2FeO2,1.2738999999999998,1.8021545339006722,0.5282545339006723
Li3V(OF)2,0.2541,2.332684784778319,2.078584784778319
Cu2As4S3Cl2,1.1627999999999998,0.7258610658198489,0.43693893418015095
MgGeO3,1.7748,1.7721028798549856,0.002697120145014331
Ca(SbO2)4,1.8101,1.3334261532057232,0.4766738467942768
MgBi4O9,1.4286000000000003,2.3858824513283836,0.9572824513283833
NaAsO2,4.2768,2.3376966001260184,1.9391033998739813
La2PI2,0.0,0.31769466999324436,0.31769466999324436
Nb2TeO8,0.7063999999999995,1.5167032687046709,0.8103032687046714
YNiF5,0.0,1.3328154995906665,1.3328154995906665
Ti(BiO3)2,0.0,1.6048272884967925,1.6048272884967925
Ta2Zn2FeO8,2.578,1.2884141578626833,1.2895858421373165
AgClO2,0.18619999999999948,0.7793926508241679,0.5931926508241684
LiNiPO4,0.0,2.007156656697391,2.007156656697391
SrTa2Bi2O9,2.2875,1.2559049810204082,1.031595018979592
LiSnPO4,0.0,2.6442550123755306,2.6442550123755306
Th(TeI)2,1.4586000000000001,0.8707061595410758,0.5878938404589243
HgH2NCl,2.3038,2.745222818715506,0.44142281871550626
MgCl2,5.4756,5.05077959041119,0.4248204095888104
PrS3,0.0,0.528339581615978,0.528339581615978
FeCo3O8,0.0,1.0437796751111408,1.0437796751111408
PbBrCl,2.3673,2.061968654351862,0.30533134564813835
LiCo5O5F,0.0,0.34795143213843094,0.34795143213843094
Hg3AsS4Cl,2.1443,1.5476691662680704,0.5966308337319295
BaMn4O8,0.0,0.6929263565801357,0.6929263565801357
