formula,benchmark_role,feature_set,feature_family,model_type,selected_by_validation,bn_slice_method,bn_slice_train_scope,target,prediction,absolute_error
BC2N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,0.5616549872527985,0.25164501274720186
BC2N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,1.467355187628204,0.6540551876282037
BC2N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,0.7696216093832138,0.04367839061678658
BC2N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,0.6837652002063386,0.12953479979366178
BC2N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,2.071732753413766,1.2584327534137656
BC2N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,0.9991012083643603,0.18580120836435998
BN,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,0.8299788679929381,3.754687798673729
BN,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,1.104091419339005,3.4805752473276623
BN,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,0.8381930617838923,3.746473604882775
BN,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,1.7609675740327608,2.8236990926339063
BN,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,1.1262907097446109,3.4583759569220565
BN,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,0.7918788495727368,3.7927878170939304
BN,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,0.8906406687468298,3.6940259979198373
BN,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,0.35585433633637487,4.2288123303302925
BN,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,1.8389263312111943,2.745740335455473
BN,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,1.1214853792912385,3.463181287375429
BN3,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,1.5037406345653492,0.23984063456534943
BN3,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,1.191217383470911,0.0726826165290888
BN3,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,0.8751071996144186,0.38879280038558117
BN3,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,1.7646834116870007,0.5007834116870009
BN3,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,0.5997707061737436,0.6641292938262562
BN3,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,1.29048583335873,0.026585833358730104
BN3,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,0.9312717190047257,0.3326282809952741
BN3,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,0.5542916350998801,0.7096083649001197
BN3,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,1.7605997899672072,0.49669978996720743
BN3,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,0.65124503054826,0.6126549694517398
BN5,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.6696089862270063,1.6696089862270063
BN5,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.2019273030645599,1.2019273030645599
BN5,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,0.9113284189711452,0.9113284189711452
BN5,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.6742006140379164,1.6742006140379164
BN5,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,0.315580199553973,0.315580199553973
BN5,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.2000687519972253,1.2000687519972253
BN5,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,0.9201527408576571,0.9201527408576571
BN5,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,0.6050714895294735,0.6050714895294735
BN5,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.315787550342261,1.315787550342261
BN5,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,-0.07848700588901658,0.07848700588901658
CuB2(CN)8,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,3.076830490056452,2.192630490056452
CuB2(CN)8,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,2.329503158226496,1.445303158226496
CuB2(CN)8,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,0.917745842432816,0.03354584243281611
CuB2(CN)8,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,1.3658709657699815,0.4816709657699816
CuB2(CN)8,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,1.3636700635402867,0.4794700635402869
CuB2(CN)8,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,1.2117725382837803,0.3275725382837804
CuB2(CN)8,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,0.5912711433263054,0.2929288566736945
CuB2(CN)8,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,0.7795490567819924,0.1046509432180075
CuB2(CN)8,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,2.0106609101248756,1.1264609101248757
CuB2(CN)8,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,2.0675306733740895,1.1833306733740896
Si2BN,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,3.244146347851166,3.221746347851166
Si2BN,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.7658383033918668,1.743438303391867
Si2BN,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,0.8897857021339168,0.8673857021339171
Si2BN,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.5123946318763748,1.489994631876375
Si2BN,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,0.8621651407678042,0.8397651407678044
Si2BN,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.3198300970524468,1.297430097052447
Si2BN,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,0.8192371320861691,0.7968371320861694
Si2BN,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,0.7074592128018189,0.6850592128018191
Si2BN,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.8383613189295112,1.8159613189295114
Si2BN,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.3227660040897848,1.300366004089785
ZnB2(CN)8,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,2.0708215597798194,3.14977844022018
ZnB2(CN)8,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,2.285811813233893,2.9347881867661063
ZnB2(CN)8,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,0.9042555603736213,4.316344439626378
ZnB2(CN)8,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,1.6247757626324306,3.5958242373675686
ZnB2(CN)8,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,1.4284145610273475,3.792185438972652
ZnB2(CN)8,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,0.8362262586640538,4.384373741335946
ZnB2(CN)8,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,0.723038514465238,4.497561485534761
ZnB2(CN)8,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,1.0034410630062196,4.21715893699378
ZnB2(CN)8,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,2.280082047598979,2.94051795240102
ZnB2(CN)8,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,2.157387580398001,3.063212419601998
B13N2,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.0482034960629922,1.0482034960629922
B2(CN2)3,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,2.6229,1.047790440944882,1.575109559055118
B3C10N3,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8140000000000001,1.0480753070866142,0.23407530708661417
BC2N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,1.0480754173228346,0.23477541732283425
BN,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,1.0463670762444865,3.538299590422181
BN3,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,1.0480044566929134,0.21589554330708638
BN5,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.0482034960629922,1.0482034960629922
CuB2(CN)8,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,1.048064251968504,0.16386425196850407
Si2BN,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.0481999685039372,1.0257999685039374
ZnB2(CN)8,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,1.0473813543307087,4.173218645669291
B13N2,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,0.13653444616854754,0.13653444616854754
B2(CN2)3,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,2.6229,1.6142346047547294,1.0086653952452707
B3C10N3,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8140000000000001,2.3782853155007357,1.5642853155007357
BC2N,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8133000000000004,2.3520575894332114,1.538757589433211
BN,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,4.584666666666667,0.6778428239080941,3.906823842758573
BN3,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,1.2638999999999998,0.6463027008439167,0.6175972991560831
BN5,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.0,1.4248849889490767,1.4248849889490767
CuB2(CN)8,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.8841999999999999,1.7504552533254698,0.8662552533254699
Si2BN,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,0.022399999999999753,1.5062973430605544,1.4838973430605547
ZnB2(CN)8,screening_model,matminer_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_formula_out,full_dataset_minus_held_out_bn_formula,5.220599999999999,1.3853687196682642,3.835231280331735
