formula,bn_family,benchmark_role,feature_set,feature_family,model_type,selected_by_validation,bn_family_benchmark_method,bn_family_grouping_method,bn_family_train_scope,target,prediction,absolute_error
CuB2(CN)8,B-C-Cu-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,0.8841999999999999,2.621966666666666,1.737766666666666
B2(CN2)3,B-C-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,2.6229,1.9495222222222222,0.6733777777777779
B3C10N3,B-C-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,0.8140000000000001,1.9495222222222222,1.135522222222222
BC2N,B-C-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,0.8133000000000004,1.9495222222222222,1.1362222222222218
ZnB2(CN)8,B-C-N-Zn,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,5.220599999999999,1.1764999999999999,4.044099999999999
B13N2,B-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,0.0,0.5499,0.5499
BN,B-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,4.584666666666667,1.4167333333333334,3.167933333333334
BN3,B-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,1.2638999999999998,1.4167333333333334,0.1528333333333336
BN5,B-N,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,0.0,1.4167333333333334,1.4167333333333334
Si2BN,B-N-Si,bn_local_reference_baseline,matminer_composition,composition_only,bn_local_knn_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,bn_only_reference_formulas_minus_held_out_family,0.022399999999999753,2.909233333333333,2.886833333333333
CuB2(CN)8,B-C-Cu-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,3.076830490056452,2.192630490056452
CuB2(CN)8,B-C-Cu-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,2.329503158226496,1.445303158226496
CuB2(CN)8,B-C-Cu-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,0.917745842432816,0.03354584243281611
CuB2(CN)8,B-C-Cu-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,1.3658709657699815,0.4816709657699816
CuB2(CN)8,B-C-Cu-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,1.3636700635402867,0.4794700635402869
CuB2(CN)8,B-C-Cu-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,1.2117725382837803,0.3275725382837804
CuB2(CN)8,B-C-Cu-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,0.5912711433263054,0.2929288566736945
CuB2(CN)8,B-C-Cu-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,0.7795490567819924,0.1046509432180075
CuB2(CN)8,B-C-Cu-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,2.0106609101248756,1.1264609101248757
CuB2(CN)8,B-C-Cu-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,2.0675306733740895,1.1833306733740896
B2(CN2)3,B-C-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,2.997463887345208,0.3745638873452082
B2(CN2)3,B-C-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,1.7656263678905286,0.8572736321094714
B2(CN2)3,B-C-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,0.8183980545678745,1.8045019454321256
B2(CN2)3,B-C-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,1.995024245067424,0.627875754932576
B2(CN2)3,B-C-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,0.8092936100356601,1.81360638996434
B2(CN2)3,B-C-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,1.4886253699129566,1.1342746300870434
B2(CN2)3,B-C-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,0.8151974229893744,1.8077025770106256
B2(CN2)3,B-C-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,0.9903831746272616,1.6325168253727385
B2(CN2)3,B-C-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,2.7684219584334695,0.1455219584334695
B2(CN2)3,B-C-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,2.0424537149226345,0.5804462850773655
B3C10N3,B-C-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,2.997463887345208,2.183463887345208
B3C10N3,B-C-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,1.7656263678905286,0.9516263678905286
B3C10N3,B-C-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,0.8183980545678745,0.004398054567874454
B3C10N3,B-C-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,1.7313789786376264,0.9173789786376263
B3C10N3,B-C-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,0.6261021803024001,0.1878978196976
B3C10N3,B-C-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,1.4182214785994014,0.6042214785994013
B3C10N3,B-C-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,0.7021207093399655,0.11187929066003455
B3C10N3,B-C-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,0.3445175155382696,0.46948248446173046
B3C10N3,B-C-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,1.859639560538695,1.045639560538695
B3C10N3,B-C-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8140000000000001,0.9119123372642768,0.09791233726427673
BC2N,B-C-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,2.997463887345208,2.184163887345208
BC2N,B-C-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,1.7656263678905286,0.9523263678905283
BC2N,B-C-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,0.8183980545678745,0.005098054567874155
BC2N,B-C-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,1.9198455732234132,1.1065455732234128
BC2N,B-C-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,0.6989261129856428,0.11437388701435758
BC2N,B-C-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,1.4886253699129566,0.6753253699129562
BC2N,B-C-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,0.7599753676817986,0.053324632318201726
BC2N,B-C-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,0.5591634355755812,0.2541365644244191
BC2N,B-C-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,2.0775677091030325,1.264267709103032
BC2N,B-C-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8133000000000004,1.064728993754987,0.25142899375498673
ZnB2(CN)8,B-C-N-Zn,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,2.0708215597798194,3.14977844022018
ZnB2(CN)8,B-C-N-Zn,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,2.285811813233893,2.9347881867661063
ZnB2(CN)8,B-C-N-Zn,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,0.9042555603736213,4.316344439626378
ZnB2(CN)8,B-C-N-Zn,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,1.6247757626324306,3.5958242373675686
ZnB2(CN)8,B-C-N-Zn,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,1.4284145610273475,3.792185438972652
ZnB2(CN)8,B-C-N-Zn,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,0.8362262586640538,4.384373741335946
ZnB2(CN)8,B-C-N-Zn,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,0.723038514465238,4.497561485534761
ZnB2(CN)8,B-C-N-Zn,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,1.0034410630062196,4.21715893699378
ZnB2(CN)8,B-C-N-Zn,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,2.280082047598979,2.94051795240102
ZnB2(CN)8,B-C-N-Zn,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,5.220599999999999,2.157387580398001,3.063212419601998
B13N2,B-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.5597495069891256,0.5597495069891256
B13N2,B-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.1222166858438447,1.1222166858438447
B13N2,B-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.878186701011525,0.878186701011525
B13N2,B-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.9703280639399559,0.9703280639399559
B13N2,B-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.18897932916505134,0.18897932916505134
B13N2,B-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.29055260903544633,0.29055260903544633
B13N2,B-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.9812447956282935,0.9812447956282935
B13N2,B-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.08470946783081035,0.08470946783081035
B13N2,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,-0.004772365583785465,0.004772365583785465
B13N2,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.038442310800210544,0.038442310800210544
BN,B-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.5597495069891256,4.024917159677542
BN,B-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,1.1222166858438447,3.4624499808228224
BN,B-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.8781867010115251,3.706479965655142
BN,B-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,1.7711269288135627,2.8135397378531044
BN,B-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.9854336476285509,3.5992330190381163
BN,B-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.7222145391474676,3.8624521275191994
BN,B-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.9068162742609621,3.677850392405705
BN,B-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,0.2980188305536896,4.286647836112977
BN,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,1.8443682112854527,2.7402984553812146
BN,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,4.584666666666667,1.0367585839527003,3.547908082713967
BN3,B-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.5597495069891256,0.7041504930108742
BN3,B-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,1.1222166858438447,0.1416833141561551
BN3,B-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.878186701011525,0.38571329898847484
BN3,B-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,1.7463443065290694,0.48244430652906956
BN3,B-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.4480638604743169,0.8158361395256829
BN3,B-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,1.2773686872422247,0.013468687242224942
BN3,B-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.8560695551468727,0.40783044485312714
BN3,B-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.3956667495069337,0.8682332504930661
BN3,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,1.7384354110922988,0.474535411092299
BN3,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,1.2638999999999998,0.45973773836251075,0.804162261637489
BN5,B-N,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.5597495069891256,0.5597495069891256
BN5,B-N,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.1222166858438447,1.1222166858438447
BN5,B-N,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.878186701011525,0.878186701011525
BN5,B-N,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.6542189821012965,1.6542189821012965
BN5,B-N,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.20111615451290443,0.20111615451290443
BN5,B-N,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.289557254003606,1.289557254003606
BN5,B-N,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.839153982108843,0.839153982108843
BN5,B-N,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,0.41044638986388593,0.41044638986388593
BN5,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,1.2918290940786523,1.2918290940786523
BN5,B-N,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.0,-0.12344289935251407,0.12344289935251407
Si2BN,B-N-Si,candidate_model,basic_formula_composition,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,3.244146347851166,3.221746347851166
Si2BN,B-N-Si,candidate_model,basic_formula_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.7658383033918668,1.743438303391867
Si2BN,B-N-Si,candidate_model,basic_formula_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,0.8897857021339168,0.8673857021339171
Si2BN,B-N-Si,candidate_model,matminer_composition,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.5123946318763748,1.489994631876375
Si2BN,B-N-Si,candidate_model,matminer_composition,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,0.8621651407678042,0.8397651407678044
Si2BN,B-N-Si,candidate_model,fractional_composition_vector,composition_only,hist_gradient_boosting,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.3198300970524468,1.297430097052447
Si2BN,B-N-Si,candidate_model,fractional_composition_vector,composition_only,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,0.8192371320861691,0.7968371320861694
Si2BN,B-N-Si,candidate_model,fractional_composition_vector,composition_only,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,0.7074592128018189,0.6850592128018191
Si2BN,B-N-Si,candidate_model,matminer_composition_plus_structure_summary,structure_aware,linear_regression,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.8383613189295112,1.8159613189295114
Si2BN,B-N-Si,candidate_model,matminer_composition_plus_structure_summary,structure_aware,torch_mlp,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.022399999999999753,1.3227660040897848,1.300366004089785
CuB2(CN)8,B-C-Cu-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,0.8841999999999999,1.048064251968504,0.16386425196850407
B2(CN2)3,B-C-N,global_dummy_mean_baseline,matminer_composition,composition_only,dummy_mean,False,leave_one_bn_family_out,reduced_bn_chemical_system,full_dataset_minus_held_out_bn_family,2.6229,1.047864209199748,1.575035790800252
